member_id,loan_status
34972391,0
70935039,1
17241741,0
1554958,1
67840044,1
51925475,0
61361046,0
70328697,0
8440302,1
10761422,1
6988781,1
43859358,1
55618953,1
32748161,1
12002090,1
53905956,0
54555014,0
67519841,1
53682147,0
43905338,1
60203924,1
9339108,0
1827646,0
64243713,0
43227627,0
71190260,0
20096903,0
54485432,0
47012663,1
1439084,0
54776594,1
69616054,1
8085389,0
24935458,0
1413161,1
59329220,1
1629698,1
72519473,0
327881,0
12497416,0
750704,1
59759190,1
19585409,1
3962023,1
54525395,0
65548234,1
63445042,1
58168848,0
43288093,1
12657909,1
6417165,0
59791122,1
60647224,1
8127128,0
10331735,0
15189189,1
21339473,1
10439452,1
3983210,1
61455910,0
19786290,1
34902803,1
58670796,1
55425825,0
48432319,1
43798530,0
14259070,0
6016760,0
38711529,0
54626575,0
53232469,1
70450077,1
18854679,0
64922378,1
1825054,1
68350911,1
34121006,1
3178204,1
43928907,0
72837346,0
69606143,0
61435416,0
73466641,0
71211207,1
30715478,1
731147,1
772561,1
43388344,0
41313949,0
72687629,0
43827477,1
46101975,0
16651775,0
72549147,0
31806694,0
62979550,1
7027809,1
31188008,1
72379008,0
70308864,1
58780022,1
34591451,0
62503790,1
22119730,0
18644380,0
8744132,0
43436804,1
49224667,0
71137584,1
68240026,0
1594623,1
15579549,0
46922260,0
59003738,1
8560305,1
24775689,0
58751669,1
15150220,1
54456749,1
42346545,0
25586006,0
22671122,0
69182040,0
43590832,1
31116017,1
54446111,1
2706715,1
58742213,0
27058316,0
40524228,1
35012800,0
60334487,0
5011396,0
46962802,0
41319350,1
3346781,0
708568,1
26837979,1
1431759,1
69484682,0
32167885,0
63334886,1
1794709,1
13650604,1
23703012,0
69585772,1
1284677,1
56732142,1
61555226,1
24404595,0
5338112,0
58860457,1
64202448,1
12007685,1
70370688,1
7437144,0
1617230,1
1644321,1
1329332,1
29142417,0
26317598,0
12657270,1
1566153,1
609399,1
41005558,1
36996727,0
20196797,0
56933533,1
70334618,1
12087057,0
1899238,0
33349067,0
12020054,1
59792871,1
1281806,1
65431259,1
41368654,0
59720739,0
10879858,0
13647823,0
9041230,1
65440337,1
4846972,1
1224664,0
62333421,0
30705315,1
12096743,1
59632115,1
21128425,1
72818756,0
62563997,0
4149415,1
1097078,1
10768773,1
13658000,1
873036,1
4218876,1
32828333,1
21869746,0
70364502,0
6508630,1
11984623,1
42263527,1
43112625,1
57536343,0
46992386,1
690636,0
7209636,1
70236467,1
66454550,1
9777257,0
39900240,0
37446634,0
7658422,0
63525746,0
8131089,1
24744727,0
32788079,0
71210558,1
49894112,0
1360382,1
8743528,1
60857422,0
7277336,1
15900021,1
1629461,1
19355776,1
1857705,0
65549289,1
64816308,0
11050852,1
14619186,1
63047780,0
54616104,1
43306710,1
37617230,0
30104415,0
17462772,1
65004536,0
66413055,1
53713631,0
61616203,0
51582859,0
2356813,1
40454813,0
42365743,1
8089137,1
16632974,1
49935069,0
1053391,1
52555996,0
8069267,1
65441503,1
7219685,1
55457121,1
34781631,0
33369380,0
60787726,1
9397777,0
58629770,0
64983566,1
2423747,0
45017856,1
3539159,1
41251971,1
791401,1
45370599,0
21338409,0
5462653,1
19595646,1
15379621,0
791294,1
38669908,0
62079472,0
14969296,1
68401874,0
10758623,0
9669213,0
27268989,1
8087652,1
49993813,0
72508990,1
37085937,1
6157450,1
63197985,0
743552,1
60304068,0
23753794,0
53960054,0
60828642,0
28651924,0
67985851,0
59489395,1
44285473,1
9107925,1
10330141,0
8189082,0
43925663,0
55457575,0
6437296,1
65772404,1
51633080,0
1845834,1
49831888,0
2638347,1
32928684,0
34622697,0
1098488,1
55457464,0
59440151,0
44977829,1
39151955,0
58660877,0
44006800,0
67767562,1
9977360,1
70347364,1
42473316,1
63139698,0
8105125,1
49865201,0
67879012,0
19505787,1
67697821,1
3826736,0
70417081,1
51966249,0
760006,1
41615839,0
62463863,1
5797063,1
63007042,1
60071924,0
859168,1
1881798,1
59743576,0
16750688,1
53986719,0
11216949,1
59701585,1
32818227,0
6329008,0
2829973,1
50801050,0
6917802,0
58952928,0
1287653,1
44036095,0
14298631,0
72209509,0
73442990,0
70728987,1
867180,1
38489020,0
12837292,1
32698745,0
61057150,1
23034962,1
6060550,1
49903077,0
21518759,1
653993,1
72887634,1
17713817,0
61566922,1
33189567,0
61884296,0
5023792,0
1278603,1
44046007,1
68319658,1
36976192,0
65619749,1
42173975,0
58992707,0
41270743,0
70468854,1
6878152,0
7028168,1
1229752,1
67867820,0
37686658,0
1270658,1
15859904,1
1521821,1
50760029,0
289584,1
51795388,0
55297826,0
38569360,1
46676528,0
21380028,1
67828229,1
15149892,1
25405844,1
10628157,0
70354561,0
10800044,1
14248262,1
71187643,0
21157874,0
8322350,0
9402144,0
71176875,1
1454631,1
54117856,0
63137636,1
15579345,0
65669010,1
65571872,0
10792984,1
39642853,0
7032466,0
8090765,0
10317695,1
59014543,0
68690963,0
34892447,1
1402696,1
49789419,0
282175,1
71310511,0
64707045,1
64677921,1
43975821,0
73253564,0
22681325,0
1531297,1
15679613,1
28380271,1
6917431,1
46756559,1
60897055,1
58005557,0
41280483,0
4230921,1
53324391,0
2837827,1
63147988,0
42574402,0
69615812,1
44676975,0
14207117,1
27810541,0
69222054,1
49535597,0
56258020,1
69981677,0
61281086,1
66205982,0
30044314,0
801616,1
64793872,1
920928,1
10766906,1
1644565,1
66692176,0
7000046,1
63663072,0
717815,1
1483739,1
20156826,0
1758758,1
63147153,0
70277439,1
24784675,0
64616657,1
1538840,1
13649051,1
59621392,1
57925686,1
70306867,1
26377998,1
1633137,1
4151870,1
72808436,0
69970249,0
3776850,1
1816859,1
12010960,1
19816481,1
7008308,0
6777226,0
71327242,1
63366559,1
9046972,0
61605928,1
70749762,1
1573737,1
47327097,0
12566909,1
47034366,1
15489260,0
47317972,0
28530528,1
66332510,1
53876599,1
55457160,0
10018028,0
35855211,0
64875482,1
31285805,0
11647700,1
944983,1
590964,1
64916794,1
62394840,1
1877389,1
49382649,0
36024075,0
11640236,1
39424076,1
42566048,0
24755577,1
7229740,1
46304017,0
20697280,0
67811177,1
41367981,1
24686011,0
67737129,0
67250286,1
23002243,1
1650022,1
16520650,0
19665452,1
1237515,1
52496443,0
2423109,1
8219850,1
59651485,0
7448784,0
6826905,1
912575,1
28821705,0
69890763,1
48190047,0
31266109,0
6047898,0
13678163,1
70560720,1
32699001,1
26056475,0
12468447,1
66226158,0
46909387,0
31166606,0
49793377,0
28872011,1
72828474,0
6787538,0
1341095,0
71188640,0
14968020,0
40534005,1
5463998,1
42982362,0
59589938,0
14510439,1
15049149,1
40000298,1
43245424,0
45270079,0
70651412,1
2927891,1
4854574,1
5697863,1
28672237,1
53701904,0
65872396,1
15979965,1
17683268,0
45279970,0
50287054,0
18684568,0
12028233,1
65630938,1
14287445,1
67700222,1
13348243,1
4668020,1
1451718,1
16901680,1
10637928,0
11286813,0
68670382,1
15090687,1
23643489,0
15158025,1
59680220,0
57165495,0
960696,1
8756031,1
66145346,1
8057305,0
1452406,1
728063,1
72038125,0
53162513,0
58993560,1
3527544,1
61200847,1
49486384,0
19185048,1
23412401,0
13988688,1
64993423,1
46061696,0
56277972,1
1278245,1
17652997,1
30114150,1
31068077,1
545132,1
47052405,0
36995609,0
49992641,0
69584778,1
33790421,0
45263037,1
1367051,1
3266849,1
15190139,1
61804393,0
45263263,1
9422664,1
8646909,1
41202476,0
39773902,0
49904013,0
65451622,0
27118173,0
58812095,0
8129701,0
4231403,0
62503818,1
11018380,1
4858862,1
6518054,1
37125857,0
65430906,1
20768290,1
66812267,0
63355267,1
21148350,0
58458864,0
46696438,0
7098770,0
64183633,1
59660593,0
8499885,0
10411941,1
73383388,0
33209104,0
3979704,1
2837137,1
12489107,1
69494349,0
9037313,1
3859374,1
51863859,0
62433781,0
8756838,0
6029057,1
70228883,0
63019029,0
15299502,1
68460390,1
49301880,1
20136877,1
51802938,0
985078,1
36214847,0
57894887,0
65627214,0
12777008,0
64923975,1
71360783,1
65637284,1
64312021,1
64527404,1
46921070,1
65630825,1
72090678,0
60244776,1
382804,1
1579589,1
48471938,1
43425223,1
1215567,1
62774867,0
65537654,0
55649109,1
21889904,0
12020854,1
40640197,1
68790996,0
49840986,0
13966999,1
45730072,0
649372,1
21810009,1
11980464,1
14409125,0
62444271,0
69990004,0
23874138,1
17051469,1
1842644,1
2629999,1
11984431,0
32297527,0
52245244,1
9412753,0
41298515,1
64242023,1
65558428,1
17352742,1
27660301,0
27228984,0
18244404,0
5023207,1
13857668,1
500780,0
66302830,0
3918780,1
1544398,1
8318576,0
72177479,0
10296829,0
70268911,0
10390772,0
67532455,0
1619824,1
59062897,0
19425596,0
71915980,0
21338543,0
28883013,0
72688504,0
55156025,0
5906895,1
41394158,0
7032298,0
13546853,1
51115958,0
55366071,0
64903886,1
3862536,1
980426,1
59146165,0
18433823,1
11967230,0
667562,0
46303950,0
9397421,0
58024095,1
869744,1
13290921,1
54454957,1
45339881,1
64222534,1
64696139,1
58833095,1
41422407,1
56811904,1
55066118,1
1846418,1
62958786,0
49860114,0
54828226,1
43935766,0
48072913,0
8907770,0
41485350,1
67601871,0
5485195,0
4056909,0
36034876,0
43965836,0
18605075,1
64943872,1
17773380,1
65074101,1
18363466,0
4027749,1
62024150,1
58748919,0
72610188,0
40690229,1
65488326,0
71246809,1
7007869,0
13339142,0
14938114,0
59673688,1
47407038,0
64282975,1
65578954,1
1683779,1
68308306,0
47601546,0
28883230,1
35483086,0
71328524,1
61616460,0
6069643,1
43022749,1
30113807,0
1741521,1
43286062,1
36976454,0
900964,0
28530193,0
6828347,1
73296600,0
22984790,1
4069623,1
4679715,1
41258252,0
56975314,0
70670904,1
12086807,1
49920406,1
58861591,0
14289083,1
60957562,1
10148562,1
67537260,1
7220722,0
15749946,0
63466346,1
36976625,0
2287091,0
4228932,1
52537036,0
5319106,1
63127514,1
33890587,0
72499252,0
5488382,1
43925406,0
22621735,1
12439197,0
18574308,0
25325718,0
33369141,0
59579717,0
37596482,0
38943350,0
55915858,0
47801358,0
53827131,1
42223467,0
69504138,0
67758857,1
10771583,0
1653132,1
9005137,0
59971934,1
58973053,1
43415712,1
19285682,0
34380973,1
59013245,1
19815840,1
63603003,1
70328669,0
71035156,1
66771836,1
1754634,1
67830507,0
2640836,0
60244608,0
73406174,0
7347009,0
67529039,1
59639521,1
64392798,1
42536514,0
728481,0
61854060,0
32337988,0
62705419,1
48189986,0
8755009,1
65582099,1
41387895,0
72138313,0
8177153,0
26958010,0
66484570,1
29373029,1
8758419,0
72539007,0
10781976,1
47154367,0
10637355,1
32758546,1
67751653,1
49822085,0
16642998,0
7126933,0
65661603,1
64844032,1
5819611,1
21829805,0
26467797,0
7157329,1
982996,1
10546982,0
60081968,1
24565649,0
1068026,1
68691108,0
1956774,1
62978582,1
11627083,1
11958876,1
42573537,0
35913280,0
72647658,0
39081434,0
37486124,1
1346179,1
3976853,1
43817502,1
3865286,0
47844047,0
35342732,1
71332004,0
67821163,0
66135834,1
10422007,0
60717536,0
1997094,1
59743080,0
71356525,1
7206992,0
63008487,1
59582679,1
65512866,1
72647552,0
3740088,1
54575251,0
67602410,0
60174970,0
61954951,1
45860884,0
51532935,0
62524580,1
36274502,1
43989090,0
71267880,1
65490601,1
6029190,1
51873264,1
6037868,1
57075321,1
45057866,1
40363567,1
66503148,1
61496186,1
32878131,0
49981872,0
41025560,0
1557950,1
65822161,1
6478490,1
47022173,1
36043887,1
63057219,0
23343726,0
43465204,1
43326365,0
24635644,0
59359118,0
17121813,1
38922274,0
43315938,1
64331847,1
12032643,1
2167126,1
22340305,1
71115505,1
54445974,0
52165021,0
7857245,0
49373320,0
62967818,1
1968787,0
46656640,1
671773,1
52185639,0
65551326,0
15079952,1
64992344,1
9431563,1
4369042,1
26317825,0
6807499,0
18123341,1
35032055,0
37556739,0
24767078,1
67668194,0
61151165,1
32708914,1
65316891,0
19335185,1
27609952,1
1894619,0
12607277,0
5776865,1
11246959,0
43989157,0
1849783,1
54331899,0
58619274,0
199280,1
812513,1
47761169,0
43236170,1
6417840,0
70751556,0
37918272,0
70580259,1
7205882,1
61875186,1
73312935,0
349503,1
48472303,0
15368820,1
58762917,1
64946412,1
33499128,0
1665387,1
51230103,1
58439159,1
378981,1
8120995,0
16640597,0
43357196,0
42192952,0
17762770,1
4860222,0
36947424,0
34591843,1
57688068,0
49767966,0
47701317,0
42852530,0
8080836,1
21468626,1
63077747,1
32217928,1
27659801,0
1336929,1
27318913,1
35775016,0
57708469,0
66989157,1
16621096,1
25996392,1
17452777,0
58718889,0
8017290,1
66504062,0
49684288,0
72006154,1
63426217,0
61505106,1
44336412,0
3738102,1
8106837,0
868753,1
42475152,0
6070414,1
23442348,1
65558509,1
1853621,0
27119041,1
22382351,0
35212803,0
973062,1
6340121,1
7189940,1
11727953,1
56752319,0
49382725,0
18204508,1
72229380,0
36947061,0
1895975,1
64223236,1
852214,1
1861375,1
37707691,0
51340702,0
58104986,0
62056446,0
63070391,1
54088320,0
13227223,1
18485442,0
69654757,0
7028357,1
70935169,0
47863169,0
63087652,1
15389414,1
8729306,0
1141294,1
58539850,0
46819777,1
26237115,0
19325134,0
41421423,1
49973316,0
66543027,0
11069509,1
15140349,1
32507785,0
44727197,0
13989106,0
64996213,1
56762030,1
43817525,0
44039466,0
71291174,0
11507488,0
42365543,0
10802095,1
58774466,0
7650831,0
35984531,1
49432347,1
7228872,1
15580075,1
10860289,0
22039646,1
57688147,1
64884942,1
6338741,1
70367853,0
64537664,0
47478148,0
7947984,1
43955628,0
1487670,0
44717072,0
43845210,0
8118190,0
70429462,1
70611642,1
1243947,0
6489112,1
21768976,1
63169723,1
993737,1
48034470,0
65642017,0
25145647,0
71004966,1
54259265,0
61993879,0
71140522,0
46576215,0
71285910,1
21909797,0
70800589,0
37717831,1
26376961,0
3930835,1
37667310,0
67679284,0
17653710,0
60164511,0
31137453,0
64243070,1
52992005,0
1769847,1
998608,1
65751157,0
1724107,0
24655722,0
18224179,1
55447812,0
70039126,1
64302789,0
46011458,0
10401319,1
62343283,0
51834967,0
15670091,0
34200313,1
17644044,1
55398139,1
16991551,1
900097,1
65637256,1
10027355,1
60637189,1
1799946,1
15198533,0
24675848,0
53866532,0
12597824,1
368953,1
1202399,1
59753017,0
10428878,1
16610512,1
10322553,0
18643992,1
59723343,0
17552332,1
7606937,0
50995956,0
67770573,1
47160890,0
59135752,1
51863975,0
61605982,1
42503598,0
14457880,1
47954775,1
63108703,0
64342265,0
69515058,0
59559331,0
71230752,1
58075961,0
27278899,0
1389404,1
71351149,1
63535244,1
11728915,1
13287636,1
972795,1
45311240,1
2838431,0
26677683,1
63859829,0
43217709,0
2118613,0
32418237,0
61853926,1
44017860,1
59595946,0
64537753,0
6477504,1
1396657,1
12033878,0
71198662,1
19515809,0
51783066,0
70457519,1
64353855,0
58349444,1
48552632,0
48482670,0
71236918,0
32268774,1
1049136,1
3727270,1
54716026,0
71219619,1
49161930,0
71329798,1
946293,1
47143552,0
7650954,1
33259343,0
19896305,0
1048500,1
38952584,0
40394949,0
11021059,1
26066366,0
64805069,0
45332179,0
38922884,0
49634723,0
60859686,1
12510062,1
71966023,0
46192157,0
48290089,0
4584088,1
69546116,0
32658535,1
12529365,1
1643071,1
7197241,1
33368898,1
621559,1
27930031,0
33819544,1
7217100,1
55395983,0
67699202,0
61535821,0
34751305,1
69970497,1
1693192,1
28170175,0
69494807,0
4591535,0
2844254,1
43946313,0
65972000,1
15520466,1
64954073,1
21799361,0
49252577,1
9097565,0
59186996,1
14538861,1
57995559,1
67860564,1
46426110,0
28610692,1
8103601,1
773558,0
64646981,0
33008932,1
21138171,0
71846092,0
1237708,1
15569982,1
1241966,1
49494931,0
25005521,1
26367278,0
58741378,1
59851905,1
49844184,1
37105557,0
11048851,1
915008,1
64040464,0
28782570,0
8570490,1
38841007,0
8189922,1
14689670,1
57789742,0
49212949,0
57587902,1
15199965,1
4670865,1
30184188,0
9076866,1
35993377,0
12897306,1
55476261,0
1381334,1
70781752,0
51914560,0
1467561,1
39559317,1
53895547,1
9117348,1
60807491,0
34642789,1
49993664,0
62179550,0
11960380,0
22981652,0
16921423,0
42801942,0
4579309,0
2969215,1
44416937,1
59753351,0
59024818,1
58952142,0
48901915,1
68308560,0
52556465,1
64382591,1
8088434,0
1501574,1
26567702,0
41259833,0
39022691,1
53960299,1
43161943,0
1961914,1
58780183,0
64876101,1
58835429,1
5789440,0
45302165,0
59652543,1
4863467,0
46646163,0
1582915,1
2548411,1
53242434,0
69879418,0
59580674,1
41299518,1
17743447,1
17412587,1
11027963,1
1558031,1
45262959,0
15679738,1
15289431,1
43456867,0
68448439,1
10419879,1
13360376,1
43857071,1
37548240,1
1897606,1
67776826,1
30085125,1
9426988,0
14488776,1
31086685,0
63515168,1
42822327,1
20657563,1
792051,1
1776906,1
6736987,1
47964464,0
46756884,1
53855276,0
37887700,1
31486572,1
5696831,1
58238915,0
7318017,0
71148655,1
70368533,0
8099525,0
31106145,1
61241009,0
58328955,1
647219,1
56902652,1
61824492,0
65671468,1
31097458,1
8549883,0
12087046,1
70324617,0
7338130,1
44416940,1
16741458,0
70854847,1
3861271,1
11637516,0
49951303,1
53926209,0
65872517,1
47157648,1
6687715,1
46173437,1
31206960,1
33790536,1
5458092,0
42483711,1
53092412,0
843935,1
62545098,0
71290101,1
46232765,0
57365455,0
45462409,0
1908393,1
14498291,1
56822091,1
62298831,1
30105447,1
27769017,1
59759700,0
49831647,0
37065689,0
982574,0
11058073,0
70904956,1
6376722,1
73040617,0
72886879,0
46776049,0
66155514,1
63425873,0
42284109,1
66373817,1
70438196,1
21288564,0
42404774,0
832005,1
69856922,1
1303454,1
28992292,1
69575627,1
35984135,0
60897083,0
42193472,0
659201,1
7431483,1
548816,0
43265567,0
14497498,0
64153992,1
64252556,1
30193640,1
37818156,1
26308674,1
62433388,0
67872975,1
15068202,1
56358033,0
49694196,0
35102803,1
13777122,1
58851414,1
39112913,1
71085037,1
1392063,1
65497456,1
7012574,1
9860309,0
1723049,1
4722383,1
30765694,1
15479532,0
1859214,1
20827525,1
64842249,1
46261835,1
7118085,1
21087697,1
15188217,1
22401852,1
47993722,0
32287773,1
65519848,1
4228220,1
64803004,1
20788047,0
12028543,1
15160377,1
25576322,0
64783740,1
58309200,1
14278270,0
12469438,1
71238841,1
32598163,0
9637259,0
64985901,1
12450445,0
1707475,1
30745366,1
18904866,0
24905475,0
1043420,1
11997037,0
19355698,1
69871725,0
70337546,0
65588781,1
21628836,0
34821993,0
70631581,0
3961504,0
59579731,1
45291978,0
12001230,1
20778119,0
32168335,0
68671660,1
63335361,1
48421917,0
22200138,1
1550614,1
6518001,1
6477690,1
702175,1
53272034,0
68240274,0
16672293,0
69716438,0
51046278,0
64964937,0
58471503,1
14659549,1
31706813,1
1512885,1
58669036,0
46376012,0
22431031,0
62119402,0
64955554,1
11020949,1
5787578,0
49759809,0
8746172,0
60294950,0
8638242,1
9187042,0
51794310,0
1454092,1
3528854,1
73294146,0
63652917,1
43052759,1
501887,0
852264,0
59759941,0
2697455,1
9379757,0
59620813,0
25556368,1
635949,1
49524253,0
1886905,1
30075055,1
8322023,0
72118276,0
69869327,0
42702520,0
41351422,1
64292083,1
10420463,1
12022330,0
1625852,1
63061007,1
67831957,1
42555788,0
15490010,0
10411543,0
4066948,0
47159902,1
37115535,0
70469564,0
27278875,0
59562092,1
10310702,0
16891621,0
11658273,0
47973340,0
10849514,1
2169503,1
51743730,0
8997547,1
35022572,0
57205003,0
61009085,0
47236722,0
46537192,0
62099587,1
1669882,1
68320182,1
47974562,0
21408876,1
64718189,1
68399279,0
51066061,0
18353545,1
46993098,0
70294308,0
13317197,0
42563641,1
743735,1
45399890,0
7337108,1
4064061,1
34791991,0
70030098,1
5023092,1
16390797,1
40000211,0
54280001,0
70749962,0
52174888,0
3876686,1
31166619,1
29142477,1
65492795,1
15889975,1
49485644,0
1211516,1
12586970,1
14517290,0
71045008,0
30183375,1
9048834,1
41252371,0
11718725,0
66421835,1
24664533,0
69950495,1
49863293,0
50790837,0
44114480,1
46212521,1
72247573,0
54239239,0
49515586,0
51924763,0
66215563,1
8328440,0
72150038,1
1600773,1
53313585,0
1883117,1
58962482,0
43886171,1
32477945,0
690735,1
43388248,0
46407021,0
37768077,0
41341416,1
67760610,1
65610320,1
42344034,1
15038531,0
49841628,0
41493851,0
38921518,0
22159420,0
15450070,0
543204,1
1053961,1
9287258,0
11982699,0
52495930,0
50790829,0
12568781,1
5778971,1
46931641,1
981920,1
3959301,1
65470193,0
9321779,0
22380792,1
698087,1
6059562,0
66363589,0
7408742,0
26837776,1
67379979,1
53967489,0
10337979,0
44016085,1
389095,1
42415047,0
13928255,1
1597768,0
72221096,0
19475426,1
809140,1
15049094,0
7647760,0
43948366,1
45391013,0
49595031,0
49961657,0
37016703,0
47121874,0
45400669,0
10758299,1
64822030,1
54827950,0
19857750,0
42762798,1
30014344,0
24023846,1
42233968,0
33970103,1
38791034,0
13670270,0
53631833,1
43455295,0
55065961,0
1964537,1
13639190,1
51076089,0
8091807,0
7690411,1
65642956,1
70089688,1
62239869,0
34091063,1
68620140,1
64924833,0
45671120,0
67749477,1
7117909,1
59692214,0
46302142,0
66095241,1
53884854,0
43425012,0
4630561,1
2708244,1
1106415,0
40720976,0
70255624,0
1606161,1
5471251,1
49262629,0
12498952,0
70770229,1
67566548,1
59622827,0
67537599,1
3257045,1
7660370,1
55416205,0
58095671,1
16350757,1
260821,1
1651270,1
8329727,1
62109053,0
1806456,1
66312412,0
30014936,1
1679404,0
30175584,1
43062130,0
39860594,0
45410056,0
61067570,1
14510640,0
1741133,1
17412769,1
64803190,0
46386999,0
53012635,0
7640508,1
63169386,1
31087981,0
15069476,1
67742389,1
35774444,0
48512413,0
6029561,0
17552503,0
7663025,0
26367180,1
53233501,0
4719827,1
63039849,1
40504235,1
10456778,0
46332686,0
1709423,1
61566911,1
53632149,0
15230024,0
61474939,0
33729499,0
6876897,0
7432414,1
983281,1
51252344,0
45340042,0
59570771,0
22382331,0
67760612,1
56287950,0
70039522,1
66474756,0
70852479,1
21519138,0
3871397,0
11928945,1
46566383,0
41331118,1
49951699,0
970138,1
71045060,1
49959166,0
58650899,0
25185675,1
59710962,1
71208836,0
37296785,1
50217473,0
58741090,0
35093269,1
60293890,0
28721785,1
4816848,1
43927118,0
1648154,1
26247398,1
50800886,0
11977545,1
11961200,1
64697746,0
32257583,0
1542164,1
1401014,0
45930975,1
13628771,0
14457478,1
8741741,0
11992470,1
13388519,0
22471063,0
59094215,1
909777,1
53441946,0
30015411,0
10859306,0
7203033,0
41606287,0
44616988,0
73030605,0
1871866,0
65510760,1
43226551,1
34952753,0
73333758,0
6827027,1
